trade_id,,order_id,exec_id,trade_date,trade_time,security_id,security_id_type,asset_class,instrument_type,side,quantity,price,currency,gross_amount,commission,fees,net_amount,counterparty_legal_name,execution_venue_mic,order_type,time_in_force,portfolio_code,account_id,settlement_date,settlement_currency,source_system
TRPT-2221677372,TR-20250814-0002,ORD-20250814-0002,EXEC-20250814-0002-A,8/14/2025,12:29:52,BAC,TICKER,Equity,Common Stock,BUY,2000,47.71,USD,"95,420.00",4,1.04,"95,414.96",ACME TEST BROKER LLC,XNYS,MKT,DAY,Berkshire-HLDG-EQ-US,CUSTODY-BRK-001,8/15/2025,USD,Eze
TRPT-5818EF7ED7,TR-20250814-0003,ORD-20250814-0003,EXEC-20250814-0003-A,8/14/2025,13:23:35,AXP,TICKER,Equity,Common Stock,SELL,1000,307.73,USD,"307,730.00",2,1.02,"307,726.98",MORGAN STANLEY & CO. LLC,XNYS,MKT,DAY,Berkshire-HLDG-EQ-US,CUSTODY-BRK-001,8/15/2025,USD,Eze
TRPT-3691D59057,TR-20250814-0004,ORD-20250814-0004,EXEC-20250814-0004-A,8/14/2025,14:28:13,KO,TICKER,Equity,Common Stock,BUY,750,0,USD,0,1.5,1.01,-2.51,CITIGROUP GLOBAL MARKETS INC.,XNYS,MKT,DAY,Berkshire-HLDG-EQ-US,CUSTODY-BRK-001,8/15/2025,USD,Eze
TRPT-263F78A336,TR-20250814-0001,ORD-20250814-0001,EXEC-20250814-0001-A,8/14/2025,12:33:26,AAPL,TICKER,Equity,Common Stock,BUYY,3000,232.78,USD,"698,340.00",6,1.06,"698,332.94",GOLDMAN SACHS & CO. LLC,XNAS,MKT,DAY,Berkshire-HLDG-EQ-US,CUSTODY-BRK-001,8/15/2025,USD,Eze
TRPT-01ECBA32AB,TR-20250814-0005,ORD-20250814-0005,EXEC-20250814-0005-A,8/14/2025,14:11:55,CVX,TICKER,Equity,Common Stock,BUY,5000,155.16,USD,"775,800.00",10,1.1,"775,788.90",BARCLAYS CAPITAL INC.,XNYS,MKT,DAY,Berkshire-HLDG-EQ-US,CUSTODY-BRK-001,8/15/2025,USD,Eze
TRPT-0CAC1AA504,TR-20250814-0006,ORD-20250814-0006,EXEC-20250814-0006-A,8/14/2025,11:21:09,OXY,TICKER,Equity,Common Stock,BUY,7500,44.77,USD,"335,775.00",15,1.15,"335,758.85",UBS SECURITIES LLC,XNYS,MKT,DAY,Berkshire-HLDG-EQ-US,CUSTODY-BRK-001,8/15/2025,USD,Eze
TRPT-303EA5379C,TR-20250814-0007,ORD-20250814-0007,EXEC-20250814-0007-A,8/14/2025,11:04:55,KHC,TICKER,Equity,Common Stock,SELL,10000,27.65,USD,"276,500.00",20,1.2,"276,478.80",BARCLAYS CAPITAL INC.,XNAS,MKT,DAY,Berkshire-HLDG-EQ-US,CUSTODY-BRK-001,8/15/2025,USD,Eze
TRPT-6C95FFCA11,TR-20250814-0008,ORD-20250814-0008,EXEC-20250814-0008-A,8/14/2025,12:37:41,MCO,TICKER,Equity,Common Stock,SELL,10000,521.32,USD,"5,213,200.00",20,1.2,"5,213,178.80",NATIONAL FINANCIAL SERVICES LLC,XNYS,MKT,DAY,Berkshire-HLDG-EQ-US,CUSTODY-BRK-001,8/15/2025,USD,Eze
TRPT-0684EFF3D2,TR-20250814-0009,ORD-20250814-0009,EXEC-20250814-0009-A,8/14/2025,11:54:34,CB,TICKER,Equity,Common Stock,BUY,250,275.74,USD,"68,935.00",0.5,1,"68,933.50","CHARLES SCHWAB & CO., INC.",XNYS,MKT,DAY,Berkshire-HLDG-EQ-US,CUSTODY-BRK-001,8/15/2025,USD,Eze
TRPT-F49E6DBFEC,TR-20250814-0010,ORD-20250814-0010,EXEC-20250814-0010-A,8/14/2025,12:23:00,AMZN,TICKER,Equity,Common Stock,BUY,1000,230.98,USD,"230,980.00",2,1.02,"230,976.98",BNP PARIBAS SECURITIES CORP.,XNAS,MKT,DAY,Berkshire-HLDG-EQ-US,CUSTODY-BRK-001,8/15/2025,USD,Eze
